mergeFonts
caron-TC	caron
uni7F27-TC	uni7F27
uni7F31-TC	uni7F31
uni7F50-TC	uni7F50
uni7F6E-TC	uni7F6E
uni7F82-TC	uni7F82
uni7F85-TC	uni7F85
uni7F8C-TC	uni7F8C
uni7F97-TC	uni7F97
uni7F9A-TC	uni7F9A
uni7F9D-TC	uni7F9D
uni7F9E-TC	uni7F9E
uni7FB0-TC	uni7FB0
uni7FB8-TC	uni7FB8
uni7FCE-TC	uni7FCE
uni7FE9-TC	uni7FE9
uni7FEE-TC	uni7FEE
uni7FF6-TC	uni7FF6
uni7FFA-TC	uni7FFA
uni8012-TC	uni8012
uni8014-TC	uni8014
uni8015-TC	uni8015
uni8016-TC	uni8016
uni8017-TC	uni8017
uni8018-TC	uni8018
uni8019-TC	uni8019
uni801C-TC	uni801C
uni801E-TC	uni801E
uni8020-TC	uni8020
uni8021-TC	uni8021
uni8022-TC	uni8022
uni8025-TC	uni8025
uni8026-TC	uni8026
uni8027-TC	uni8027
uni8028-TC	uni8028
uni8029-TC	uni8029
uni802A-TC	uni802A
uni802C-TC	uni802C
uni802E-TC	uni802E
uni8031-TC	uni8031
uni8046-TC	uni8046
uni8056-TC	uni8056
uni805A-TC	uni805A
uni8070-TC	uni8070
uni807D-TC	uni807D
uni8087-TC	uni8087
uni80A9-TC	uni80A9
uni80AB-TC	uni80AB
uni80AD-TC	uni80AD
uni80DD-TC	uni80DD
uni810A-TC	uni810A
uni8129-TC	uni8129
uni8148-TC	uni8148
uni814D-TC	uni814D
uni8161-TC	uni8161
uni817F-TC	uni817F
uni8188-TC	uni8188
uni81B8-TC	uni81B8
uni81E0-TC	uni81E0
uni81F4-TC	uni81F4
uni820A-TC	uni820A
uni820C-TC	uni820C
uni8210-TC	uni8210
uni8214-TC	uni8214
uni821F-TC	uni821F
uni8228-TC	uni8228
uni822E-TC	uni822E
uni8239-TC	uni8239
uni8258-TC	uni8258
uni8259-TC	uni8259
uni8266-TC	uni8266
uni8283-TC	uni8283
uni82A6-TC	uni82A6
uni82A9-TC	uni82A9
uni82AE-TC	uni82AE
uni82D3-TC	uni82D3
uni82E1-TC	uni82E1
uni82F3-TC	uni82F3
uni8307-TC	uni8307
uni830B-TC	uni830B
uni8323-TC	uni8323
uni8343-TC	uni8343
uni834F-TC	uni834F
uni8382-TC	uni8382
uni8392-TC	uni8392
uni839A-TC	uni839A
uni839F-TC	uni839F
uni83B2-TC	uni83B2
uni83BC-TC	uni83BC
uni83C1-TC	uni83C1
uni83DD-TC	uni83DD
uni83E1-TC	uni83E1
uni8425-TC	uni8425
uni8426-TC	uni8426
uni8435-TC	uni8435
uni8452-TC	uni8452
uni8464-TC	uni8464
uni846F-TC	uni846F
uni8490-TC	uni8490
uni8493-TC	uni8493
uni84BC-TC	uni84BC
uni84C0-TC	uni84C0
uni84DA-TC	uni84DA
uni84DD-TC	uni84DD
uni84EA-TC	uni84EA
uni84EC-TC	uni84EC
uni84EE-TC	uni84EE
uni8511-TC	uni8511
uni8513-TC	uni8513
uni8525-TC	uni8525
uni852D-TC	uni852D
uni855E-TC	uni855E
uni8581-TC	uni8581
uni8587-TC	uni8587
uni858C-TC	uni858C
uni85AA-TC	uni85AA
uni85C9-TC	uni85C9
uni85CD-TC	uni85CD
uni85D5-TC	uni85D5
uni85F4-TC	uni85F4
uni85FE-TC	uni85FE
uni860A-TC	uni860A
uni8627-TC	uni8627
uni8629-TC	uni8629
uni8630-TC	uni8630
uni863F-TC	uni863F
uni864E-TC	uni864E
uni865E-TC	uni865E
uni865F-TC	uni865F
uni8662-TC	uni8662
uni868B-TC	uni868B
uni86A4-TC	uni86A4
uni86C9-TC	uni86C9
uni86E9-TC	uni86E9
uni8708-TC	uni8708
uni8711-TC	uni8711
uni8712-TC	uni8712
uni8729-TC	uni8729
uni873B-TC	uni873B
uni8759-TC	uni8759
uni8778-TC	uni8778
uni8779-TC	uni8779
uni878B-TC	uni878B
uni878D-TC	uni878D
uni8794-TC	uni8794
uni87BA-TC	uni87BA
uni87BD-TC	uni87BD
uni87C0-TC	uni87C0
uni87E3-TC	uni87E3
uni87E5-TC	uni87E5
uni87F6-TC	uni87F6
uni87F9-TC	uni87F9
uni8803-TC	uni8803
uni880F-TC	uni880F
uni8816-TC	uni8816
uni881B-TC	uni881B
uni883B-TC	uni883B
uni8844-TC	uni8844
uni8846-TC	uni8846
uni884A-TC	uni884A
uni8872-TC	uni8872
uni887D-TC	uni887D
uni887E-TC	uni887E
uni887F-TC	uni887F
uni888A-TC	uni888A
uni889A-TC	uni889A
uni88B5-TC	uni88B5
uni88CE-TC	uni88CE
uni88E2-TC	uni88E2
uni88EF-TC	uni88EF
uni890A-TC	uni890A
uni891D-TC	uni891D
uni891E-TC	uni891E
uni891F-TC	uni891F
uni892A-TC	uni892A
uni892B-TC	uni892B
uni8933-TC	uni8933
uni8934-TC	uni8934
uni8941-TC	uni8941
uni8956-TC	uni8956
uni8964-TC	uni8964
uni896A-TC	uni896A
uni896F-TC	uni896F
uni89A7-TC	uni89A7
uni89AA-TC	uni89AA
uni89B7-TC	uni89B7
uni89BD-TC	uni89BD
uni89C0-TC	uni89C0
uni89C8-TC	uni89C8
uni89D2-TC	uni89D2
uni89D4-TC	uni89D4
uni89D6-TC	uni89D6
uni89DA-TC	uni89DA
uni89DC-TC	uni89DC
uni89DD-TC	uni89DD
uni89DE-TC	uni89DE
uni89E3-TC	uni89E3
uni89E5-TC	uni89E5
uni89E6-TC	uni89E6
uni89E7-TC	uni89E7
uni89EB-TC	uni89EB
uni89EF-TC	uni89EF
uni89F1-TC	uni89F1
uni89F3-TC	uni89F3
uni89F4-TC	uni89F4
uni89F6-TC	uni89F6
uni89F8-TC	uni89F8
uni89FC-TC	uni89FC
uni8A25-TC	uni8A25
uni8A46-TC	uni8A46
uni8A6E-TC	uni8A6E
uni8A84-TC	uni8A84
uni8A95-TC	uni8A95
uni8AA4-TC	uni8AA4
uni8AA5-TC	uni8AA5
uni8ABF-TC	uni8ABF
uni8ACB-TC	uni8ACB
uni8ACD-TC	uni8ACD
uni8AD7-TC	uni8AD7
uni8ADE-TC	uni8ADE
uni8AF7-TC	uni8AF7
uni8B0E-TC	uni8B0E
uni8B3E-TC	uni8B3E
uni8B40-TC	uni8B40
uni8B4F-TC	uni8B4F
uni8B66-TC	uni8B66
uni8B74-TC	uni8B74
uni8B77-TC	uni8B77
uni8B8A-TC	uni8B8A
uni8B99-TC	uni8B99
uni8B9E-TC	uni8B9E
uni8BB7-TC	uni8BB7
uni8BCB-TC	uni8BCB
uni8BD4-TC	uni8BD4
uni8BDE-TC	uni8BDE
uni8BE0-TC	uni8BE0
uni8BEF-TC	uni8BEF
uni8BF0-TC	uni8BF0
uni8BF7-TC	uni8BF7
uni8C02-TC	uni8C02
uni8C03-TC	uni8C03
uni8C1C-TC	uni8C1C
uni8C1D-TC	uni8C1D
uni8C23-TC	uni8C23
uni8C29-TC	uni8C29
uni8C34-TC	uni8C34
uni8C9B-TC	uni8C9B
uni8CA9-TC	uni8CA9
uni8CAA-TC	uni8CAA
uni8CC3-TC	uni8CC3
uni8CF4-TC	uni8CF4
uni8D0F-TC	uni8D0F
uni8D29-TC	uni8D29
uni8D2A-TC	uni8D2A
uni8D41-TC	uni8D41
uni8D56-TC	uni8D56
uni8D62-TC	uni8D62
uni8D77-TC	uni8D77
uni8DCB-TC	uni8DCB
uni8DDA-TC	uni8DDA
uni8DEB-TC	uni8DEB
uni8DF6-TC	uni8DF6
uni8DF9-TC	uni8DF9
uni8E2D-TC	uni8E2D
uni8E41-TC	uni8E41
uni8E49-TC	uni8E49
uni8E4B-TC	uni8E4B
uni8E4C-TC	uni8E4C
uni8E4F-TC	uni8E4F
uni8E50-TC	uni8E50
uni8E82-TC	uni8E82
uni8E9A-TC	uni8E9A
uni8F07-TC	uni8F07
uni8F61-TC	uni8F61
uni8F81-TC	uni8F81
uni8FAE-TC	uni8FAE
uni8FB6-TC	uni8FB6
uni8FB7-TC	uni8FB7
uni8FB9-TC	uni8FB9
uni8FBA-TC	uni8FBA
uni8FBB-TC	uni8FBB
uni8FBC-TC	uni8FBC
uni8FBD-TC	uni8FBD
uni8FBE-TC	uni8FBE
uni8FBF-TC	uni8FBF
uni8FC1-TC	uni8FC1
uni8FC2-TC	uni8FC2
uni8FC4-TC	uni8FC4
uni8FC5-TC	uni8FC5
uni8FC6-TC	uni8FC6
uni8FC7-TC	uni8FC7
uni8FC8-TC	uni8FC8
uni8FCB-TC	uni8FCB
uni8FCC-TC	uni8FCC
uni8FCE-TC	uni8FCE
uni8FD0-TC	uni8FD0
uni8FD1-TC	uni8FD1
uni8FD2-TC	uni8FD2
uni8FD3-TC	uni8FD3
uni8FD4-TC	uni8FD4
uni8FD5-TC	uni8FD5
uni8FD8-TC	uni8FD8
uni8FD9-TC	uni8FD9
uni8FDA-TC	uni8FDA
uni8FDB-TC	uni8FDB
uni8FDC-TC	uni8FDC
uni8FDD-TC	uni8FDD
uni8FDE-TC	uni8FDE
uni8FDF-TC	uni8FDF
uni8FE2-TC	uni8FE2
uni8FE4-TC	uni8FE4
uni8FE5-TC	uni8FE5
uni8FE6-TC	uni8FE6
uni8FE8-TC	uni8FE8
uni8FE9-TC	uni8FE9
uni8FEA-TC	uni8FEA
uni8FEB-TC	uni8FEB
uni8FED-TC	uni8FED
uni8FEE-TC	uni8FEE
uni8FEF-TC	uni8FEF
uni8FF0-TC	uni8FF0
uni8FF3-TC	uni8FF3
uni8FF4-TC	uni8FF4
uni8FF5-TC	uni8FF5
uni8FF7-TC	uni8FF7
uni8FF8-TC	uni8FF8
uni8FF9-TC	uni8FF9
uni8FFA-TC	uni8FFA
uni8FFD-TC	uni8FFD
uni9000-TC	uni9000
uni9001-TC	uni9001
uni9002-TC	uni9002
uni9003-TC	uni9003
uni9004-TC	uni9004
uni9005-TC	uni9005
uni9006-TC	uni9006
uni9009-TC	uni9009
uni900A-TC	uni900A
uni900B-TC	uni900B
uni900D-TC	uni900D
uni900E-TC	uni900E
uni900F-TC	uni900F
uni9010-TC	uni9010
uni9011-TC	uni9011
uni9012-TC	uni9012
uni9013-TC	uni9013
uni9014-TC	uni9014
uni9015-TC	uni9015
uni9016-TC	uni9016
uni9017-TC	uni9017
uni9019-TC	uni9019
uni901A-TC	uni901A
uni901B-TC	uni901B
uni901D-TC	uni901D
uni901E-TC	uni901E
uni901F-TC	uni901F
uni9020-TC	uni9020
uni9021-TC	uni9021
uni9022-TC	uni9022
uni9023-TC	uni9023
uni9026-TC	uni9026
uni9027-TC	uni9027
uni9029-TC	uni9029
uni902D-TC	uni902D
uni902E-TC	uni902E
uni902F-TC	uni902F
uni9031-TC	uni9031
uni9032-TC	uni9032
uni9035-TC	uni9035
uni9036-TC	uni9036
uni9038-TC	uni9038
uni9039-TC	uni9039
uni903B-TC	uni903B
uni903C-TC	uni903C
uni903E-TC	uni903E
uni9041-TC	uni9041
uni9042-TC	uni9042
uni9044-TC	uni9044
uni9045-TC	uni9045
uni9047-TC	uni9047
uni9049-TC	uni9049
uni904A-TC	uni904A
uni904B-TC	uni904B
uni904D-TC	uni904D
uni904E-TC	uni904E
uni904F-TC	uni904F
uni9050-TC	uni9050
uni9051-TC	uni9051
uni9052-TC	uni9052
uni9053-TC	uni9053
uni9054-TC	uni9054
uni9055-TC	uni9055
uni9056-TC	uni9056
uni9057-TC	uni9057
uni9058-TC	uni9058
uni9059-TC	uni9059
uni905B-TC	uni905B
uni905C-TC	uni905C
uni905D-TC	uni905D
uni905E-TC	uni905E
uni9060-TC	uni9060
uni9061-TC	uni9061
uni9062-TC	uni9062
uni9063-TC	uni9063
uni9065-TC	uni9065
uni9067-TC	uni9067
uni9068-TC	uni9068
uni9069-TC	uni9069
uni906D-TC	uni906D
uni906E-TC	uni906E
uni906F-TC	uni906F
uni9070-TC	uni9070
uni9072-TC	uni9072
uni9074-TC	uni9074
uni9075-TC	uni9075
uni9076-TC	uni9076
uni9077-TC	uni9077
uni9078-TC	uni9078
uni9079-TC	uni9079
uni907A-TC	uni907A
uni907C-TC	uni907C
uni907D-TC	uni907D
uni907F-TC	uni907F
uni9080-TC	uni9080
uni9081-TC	uni9081
uni9082-TC	uni9082
uni9083-TC	uni9083
uni9084-TC	uni9084
uni9087-TC	uni9087
uni9088-TC	uni9088
uni9089-TC	uni9089
uni908A-TC	uni908A
uni908B-TC	uni908B
uni908F-TC	uni908F
uni9090-TC	uni9090
uni90A8-TC	uni90A8
uni90B8-TC	uni90B8
uni90BB-TC	uni90BB
uni90DC-TC	uni90DC
uni90E2-TC	uni90E2
uni90F7-TC	uni90F7
uni9109-TC	uni9109
uni9119-TC	uni9119
uni9139-TC	uni9139
uni913A-TC	uni913A
uni9172-TC	uni9172
uni9177-TC	uni9177
uni919A-TC	uni919A
uni919B-TC	uni919B
uni919C-TC	uni919C
uni91C5-TC	uni91C5
uni91E9-TC	uni91E9
uni9209-TC	uni9209
uni920D-TC	uni920D
uni9210-TC	uni9210
uni9211-TC	uni9211
uni9215-TC	uni9215
uni921E-TC	uni921E
uni9229-TC	uni9229
uni9234-TC	uni9234
uni9238-TC	uni9238
uni925B-TC	uni925B
uni9274-TC	uni9274
uni928E-TC	uni928E
uni9293-TC	uni9293
uni929B-TC	uni929B
uni92A9-TC	uni92A9
uni92C1-TC	uni92C1
uni92E5-TC	uni92E5
uni92EF-TC	uni92EF
uni9306-TC	uni9306
uni9311-TC	uni9311
uni931A-TC	uni931A
uni934B-TC	uni934B
uni9364-TC	uni9364
uni9397-TC	uni9397
uni9398-TC	uni9398
uni939A-TC	uni939A
uni93A9-TC	uni93A9
uni93AA-TC	uni93AA
uni93AE-TC	uni93AE
uni93B9-TC	uni93B9
uni93C8-TC	uni93C8
uni93CD-TC	uni93CD
uni93DD-TC	uni93DD
uni93F9-TC	uni93F9
uni9435-TC	uni9435
uni943D-TC	uni943D
uni944A-TC	uni944A
uni9451-TC	uni9451
uni9452-TC	uni9452
uni9453-TC	uni9453
uni945B-TC	uni945B
uni9475-TC	uni9475
uni947C-TC	uni947C
uni947E-TC	uni947E
uni9492-TC	uni9492
uni949D-TC	uni949D
uni94A0-TC	uni94A0
uni94A3-TC	uni94A3
uni94A4-TC	uni94A4
uni94A7-TC	uni94A7
uni94AE-TC	uni94AE
uni94B9-TC	uni94B9
uni94C3-TC	uni94C3
uni94C5-TC	uni94C5
uni94DD-TC	uni94DD
uni94E5-TC	uni94E5
uni94E6-TC	uni94E6
uni94E8-TC	uni94E8
uni94FE-TC	uni94FE
uni9503-TC	uni9503
uni9506-TC	uni9506
uni9516-TC	uni9516
uni9538-TC	uni9538
uni953C-TC	uni953C
uni9547-TC	uni9547
uni9549-TC	uni9549
uni9558-TC	uni9558
uni9559-TC	uni9559
uni956A-TC	uni956A
uni956C-TC	uni956C
uni95AD-TC	uni95AD
uni95D0-TC	uni95D0
uni95DE-TC	uni95DE
uni95E5-TC	uni95E5
uni95FC-TC	uni95FC
uni95FE-TC	uni95FE
uni9617-TC	uni9617
uni961A-TC	uni961A
uni962A-TC	uni962A
uni9670-TC	uni9670
uni968F-TC	uni968F
uni9694-TC	uni9694
uni9697-TC	uni9697
uni96A7-TC	uni96A7
uni96A8-TC	uni96A8
uni96C7-TC	uni96C7
uni96D5-TC	uni96D5
uni96F6-TC	uni96F6
uni96FE-TC	uni96FE
uni9727-TC	uni9727
uni9746-TC	uni9746
uni9753-TC	uni9753
uni9755-TC	uni9755
uni9756-TC	uni9756
uni9757-TC	uni9757
uni9759-TC	uni9759
uni975A-TC	uni975A
uni975B-TC	uni975B
uni975C-TC	uni975C
uni9760-TC	uni9760
uni9779-TC	uni9779
uni978F-TC	uni978F
uni9791-TC	uni9791
uni97C3-TC	uni97C3
uni97C6-TC	uni97C6
uni97C8-TC	uni97C8
uni97DE-TC	uni97DE
uni97EB-TC	uni97EB
uni97F5-TC	uni97F5
uni97FF-TC	uni97FF
uni9813-TC	uni9813
uni9818-TC	uni9818
uni9837-TC	uni9837
uni985B-TC	uni985B
uni9867-TC	uni9867
uni9874-TC	uni9874
uni987F-TC	uni987F
uni9886-TC	uni9886
uni9894-TC	uni9894
uni98A0-TC	uni98A0
uni98A7-TC	uni98A7
uni98A8-TC	uni98A8
uni98AA-TC	uni98AA
uni98AE-TC	uni98AE
uni98AF-TC	uni98AF
uni98B1-TC	uni98B1
uni98B3-TC	uni98B3
uni98B6-TC	uni98B6
uni98BA-TC	uni98BA
uni98BC-TC	uni98BC
uni98C3-TC	uni98C3
uni98C4-TC	uni98C4
uni98C6-TC	uni98C6
uni98C7-TC	uni98C7
uni98C8-TC	uni98C8
uni98D3-TC	uni98D3
uni98D5-TC	uni98D5
uni98E9-TC	uni98E9
uni98EA-TC	uni98EA
uni98EF-TC	uni98EF
uni9938-TC	uni9938
uni993D-TC	uni993D
uni993F-TC	uni993F
uni9942-TC	uni9942
uni9945-TC	uni9945
uni9948-TC	uni9948
uni9951-TC	uni9951
uni9955-TC	uni9955
uni9957-TC	uni9957
uni9968-TC	uni9968
uni996A-TC	uni996A
uni996D-TC	uni996D
uni998A-TC	uni998A
uni9990-TC	uni9990
uni9992-TC	uni9992
uni9A19-TC	uni9A19
uni9A37-TC	uni9A37
uni9A38-TC	uni9A38
uni9A3E-TC	uni9A3E
uni9A44-TC	uni9A44
uni9A5A-TC	uni9A5A
uni9A5F-TC	uni9A5F
uni9A69-TC	uni9A69
uni9A74-TC	uni9A74
uni9A97-TC	uni9A97
uni9A9A-TC	uni9A9A
uni9A9F-TC	uni9A9F
uni9AA1-TC	uni9AA1
uni9AA2-TC	uni9AA2
uni9AA4-TC	uni9AA4
uni9AA8-TC	uni9AA8
uni9AAD-TC	uni9AAD
uni9AAF-TC	uni9AAF
uni9AB0-TC	uni9AB0
uni9AB1-TC	uni9AB1
uni9AB6-TC	uni9AB6
uni9AB7-TC	uni9AB7
uni9AB8-TC	uni9AB8
uni9ABA-TC	uni9ABA
uni9ABC-TC	uni9ABC
uni9ABE-TC	uni9ABE
uni9ABF-TC	uni9ABF
uni9AC0-TC	uni9AC0
uni9AC1-TC	uni9AC1
uni9AC2-TC	uni9AC2
uni9AC4-TC	uni9AC4
uni9AC5-TC	uni9AC5
uni9AC8-TC	uni9AC8
uni9ACB-TC	uni9ACB
uni9ACC-TC	uni9ACC
uni9ACE-TC	uni9ACE
uni9ACF-TC	uni9ACF
uni9AD1-TC	uni9AD1
uni9AD2-TC	uni9AD2
uni9AD3-TC	uni9AD3
uni9AD4-TC	uni9AD4
uni9AD5-TC	uni9AD5
uni9AD6-TC	uni9AD6
uni9AEE-TC	uni9AEE
uni9B18-TC	uni9B18
uni9B2E-TC	uni9B2E
uni9B32-TC	uni9B32
uni9B3B-TC	uni9B3B
uni9B3C-TC	uni9B3C
uni9B41-TC	uni9B41
uni9B42-TC	uni9B42
uni9B43-TC	uni9B43
uni9B44-TC	uni9B44
uni9B45-TC	uni9B45
uni9B47-TC	uni9B47
uni9B48-TC	uni9B48
uni9B49-TC	uni9B49
uni9B4D-TC	uni9B4D
uni9B4E-TC	uni9B4E
uni9B4F-TC	uni9B4F
uni9B51-TC	uni9B51
uni9B54-TC	uni9B54
uni9B58-TC	uni9B58
uni9B6C-TC	uni9B6C
uni9B72-TC	uni9B72
uni9B81-TC	uni9B81
uni9B97-TC	uni9B97
uni9BC0-TC	uni9BC0
uni9BC8-TC	uni9BC8
uni9BD6-TC	uni9BD6
uni9BDB-TC	uni9BDB
uni9BF0-TC	uni9BF0
uni9BF1-TC	uni9BF1
uni9BFD-TC	uni9BFD
uni9BFF-TC	uni9BFF
uni9C20-TC	uni9C20
uni9C28-TC	uni9C28
uni9C29-TC	uni9C29
uni9C31-TC	uni9C31
uni9C37-TC	uni9C37
uni9C3B-TC	uni9C3B
uni9C85-TC	uni9C85
uni9CA2-TC	uni9CA2
uni9CA6-TC	uni9CA6
uni9CA7-TC	uni9CA7
uni9CAB-TC	uni9CAB
uni9CAD-TC	uni9CAD
uni9CB6-TC	uni9CB6
uni9CB7-TC	uni9CB7
uni9CC1-TC	uni9CC1
uni9CCA-TC	uni9CCA
uni9CCB-TC	uni9CCB
uni9CCE-TC	uni9CCE
uni9CD0-TC	uni9CD0
uni9CD7-TC	uni9CD7
uni9D12-TC	uni9D12
uni9D1F-TC	uni9D1F
uni9D60-TC	uni9D60
uni9D64-TC	uni9D64
uni9D70-TC	uni9D70
uni9DBA-TC	uni9DBA
uni9DBB-TC	uni9DBB
uni9DC2-TC	uni9DC2
uni9DC9-TC	uni9DC9
uni9DCF-TC	uni9DCF
uni9DE5-TC	uni9DE5
uni9E0C-TC	uni9E0C
uni9E1B-TC	uni9E1B
uni9E1E-TC	uni9E1E
uni9E30-TC	uni9E30
uni9E31-TC	uni9E31
uni9E44-TC	uni9E44
uni9E58-TC	uni9E58
uni9E5E-TC	uni9E5E
uni9E71-TC	uni9E71
uni9E73-TC	uni9E73
uni9E7A-TC	uni9E7A
uni9E7E-TC	uni9E7E
uni9E8C-TC	uni9E8C
uni9EA9-TC	uni9EA9
uni9EAA-TC	uni9EAA
uni9EAB-TC	uni9EAB
uni9EAD-TC	uni9EAD
uni9EAF-TC	uni9EAF
uni9EB4-TC	uni9EB4
uni9EB5-TC	uni9EB5
uni9EB6-TC	uni9EB6
uni9EB8-TC	uni9EB8
uni9EB9-TC	uni9EB9
uni9EBA-TC	uni9EBA
uni9EBF-TC	uni9EBF
uni9EC9-TC	uni9EC9
uni9ECC-TC	uni9ECC
uni9ED4-TC	uni9ED4
uni9ED7-TC	uni9ED7
uni9EFB-TC	uni9EFB
uni9F15-TC	uni9F15
uni9F22-TC	uni9F22
uni9F26-TC	uni9F26
uni9F2C-TC	uni9F2C
uni9F2F-TC	uni9F2F
uni9F34-TC	uni9F34
uni9F37-TC	uni9F37
uni9F39-TC	uni9F39
uni9F4B-TC	uni9F4B
uni9F61-TC	uni9F61
uni9F62-TC	uni9F62
uni9F7B-TC	uni9F7B
uni9F84-TC	uni9F84
uni9F9C-TC	uni9F9C
uni9F9D-TC	uni9F9D
uni9FEB-TC	uni9FEB
uniFA20-TC	uniFA20
uniFF01-TC	uniFF01
uniFF0C-TC	uniFF0C
uniFF0E-TC	uniFF0E
uniFF1A-TC	uniFF1A
uniFF1B-TC	uniFF1B
uniFF1F-TC	uniFF1F
u207A9-TC	u207A9
u2105C-TC	u2105C
u210C1-TC	u210C1
u22C62-TC	u22C62
u22C64-TC	u22C64
u22CEA-TC	u22CEA
u240BD-TC	u240BD
u24430-TC	u24430
u244D3-TC	u244D3
u25BE5-TC	u25BE5
u25D0A-TC	u25D0A
u25E86-TC	u25E86
u26044-TC	u26044
u26293-TC	u26293
u26645-TC	u26645
u26706-TC	u26706
u267EA-TC	u267EA
u269F2-TC	u269F2
u269FA-TC	u269FA
u27285-TC	u27285
u27FEC-TC	u27FEC
u280E9-TC	u280E9
u28207-TC	u28207
u28468-TC	u28468
u28487-TC	u28487
u28595-TC	u28595
u2947E-TC	u2947E
u2A612-TC	u2A612
u2B7C2-TC	u2B7C2
u2B7E7-TC	u2B7E7
u2B7FC-TC	u2B7FC
u2C816-TC	u2C816
